"OBJECTID,N,10,0","NAME,C,50","CLASS,C,4","NPU1,C,4","DISTRICT,C,8","ADDRESS,C,50","GIS_AC,N,19,11","ZIP,C,5","X_TRLPAV,N,4,0","X_TRLNPAV,N,4,0","PAVILIONS,N,11,0","PLAYGROUND,N,12,0","PIC_SHEL,N,9,0","GAZEBO,N,9,0","PICNICTABL,N,9,0","PARKGRILL1,N,12,0","RESTROOMS,C,11","PV_PRKSPAC,C,14","BALLFIELDS,N,9,0","SOCCER,C,13","TENNIS,N,9,0","TRL_NUM,C,9","TRL_LEN,C,9","BBALL,N,9,0","VOLLEYBALL,N,9,0","POOL,C,9","GYM,C,9","RECCEN,N,18,0","COVBB,N,4,0","DOGPARK,N,4,0","TRACK,N,4,0","NAT,N,4,0","GOLF,N,4,0","AREA_FIN,N,19,3","RECCTRNM,C,254","SHAPE_AREA,N,19,11"
141,Tullwater Park,N,Z,1,680 McWilliams Rd. SE,5.37126445126,30315,0,0,0,1,1,0,0,1,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,5.371,,233769.64922000000
142,Empire Park,N,Z,12,245 Oak Dr. SE,10.06595610720,30354,0,0,0,1,1,0,0,0,0,20,1,,2,,,1,0,,0,0,0,0,0,0,0,11.800,,438103.41046000000
143,Cleveland Avenue Park,N,Z,12,41 Cleveland Ave. SE,5.31597548046,30315,0,0,0,1,0,0,0,0,,42,1,,1,,,1,0,,0,0,1,0,0,0,0,5.860,Cleveland Avenue,231370.19792000000
144,Pryor-Tucker Playlot,B,Z,12,Pryor Rd. at Tucker St. SE,0.18801941093,30315,0,0,0,1,0,0,1,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.188,,8183.36442000000
145,Chastain Memorial Park,R,A,8,135 W. Wieuca Rd. NW,249.91152943900,30342,1,0,2,1,3,0,5,2,1,25,6,,9,1,3,0,0,1,1,1,0,0,0,0,1,268.000,Chastain,10877126.40860000000
146,Valley Road and Habersham Park,G,A,8,Valley Rd./Habersham Rd. NW,0.04487782681,30305,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.045,,1953.24285000000
147,Hillside at Northside Drive Park,G,A,8,Hillside Dr./Northside Dr. NW,0.37830169573,30342,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.378,,16465.46460000000
148,Broadland and West Conway Park,G,A,8,Broadland Rd. NW at W. Conway Dr.,0.08585663826,30327,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.086,,3736.90685000000
149,Ranier Circle,G,A,8,End of Ranier Dr. NW,0.00992635086,30327,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.010,,432.04734000000
150,Shady Valley Park,C,B,7,2720 Shady Valley Dr. NE,11.26341785020,30324,0,0,0,1,0,0,5,0,0,0,1,,3,,,1,0,,0,0,0,0,0,0,0,11.080,,490203.93482000000
151,Lenox Beauty Spot,G,B,7,End of Roxboro Circle NE,0.07969035238,30319,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.080,,3468.27314000000
152,Vermont Road Park,N,B,7,Vermont Rd. and Calvert Lane NE,2.10086118029,30319,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,2.000,,91433.67381000000
153,Mayson Park,CN,B,7,vicinity of 4417 Club Drive NE,2.78925920824,30319,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,3.100,,121394.07229000000
154,Club Drive Park,G,B,7,Club Dr./Davidson Ave. NE,0.07650107142,30319,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.077,,3329.49118000000
155,East Brookhaven and Lakehaven Park,G,B,7,"E. Brookhaven Dr at Lakehaven Dr, NE",0.04676637109,30319,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.047,,2035.35372000000
156,Davidson and Lakehaven Park,G,B,7,Davidson Ave. at Lakehaven Dr. NE,0.04987301514,30319,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.050,,2170.55859000000
157,Darlington Circle Park,G,B,7,Darlington Cir. off Burke Rd. NE,0.06428541340,30305,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.064,,2797.85439000000
329,Boulevard Crossing,N, W, 1,Boulevard Ave & Englewood Ave,21.25220000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,21.790,,946304.45542000000
252,Rev. James Orange Park at Oakland City,C,S,4,1305 Oakland Dr. SW at Epworth,14.47776219660,30310,0,0,1,1,3,0,0,4,,25,1,,2,,,0,0,1,0,1,0,0,0,0,0,15.400,Oakland City,630153.99521000000
253,Ormond-Grant Park,B,W,1,Ormond St./Grant St. SE,1.30452626763,30315,0,0,0,1,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,1.300,,56776.82810000000
254,Outdoor Activity Center,NP,S,4,1442 Richland Rd. SW,21.76430587410,30310,0,0,0,0,0,0,0,0,0,0,0,,0,1,0.75,0,0,,0,0,0,0,0,0,0,21.764,,947311.96312000000
255,Phoenix III Park,N,V,1,Georgia Ave./Connally St. SE,3.83210972891,30312,0,0,0,1,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,4.000,,166785.54267000000
256,Phoenix II Park,N,V,1,141 Martin St. SE (at Georgia Ave.),7.13277090374,30315,0,0,3,1,0,0,0,0,0,0,1,,2,,,2,0,,0,0,0,0,0,0,0,7.300,,310441.62990000000
257,Pittman Park,C,V,4,950 Garibaldi St. SE,13.77582710450,30310,0,0,2,1,4,0,0,1,0,0,2,,3,,,2,0,1,1,1,0,0,0,0,0,14.100,Pittman,599579.70806000000
258,Rebel Valley Playlot,B,Z,1,1005 Stonewall Drive SE,1.37283554824,30315,0,0,1,1,1,0,0,0,0,0,0,,0,,,1,0,,0,0,0,0,0,0,0,1.373,,59748.25246000000
259,Rosel Fann Park,C,Z,12,365 Cleveland Ave. SE,18.54688083440,30354,1,0,2,1,0,0,0,0,0,133,1,,0,,,0,0,0,1,1,0,0,0,1,0,20.080,Rosel Fann,807215.05634000000
260,South Atlanta Park,N,Y,1,Gammon St. SE at Bisbee Ave.,11.05326263910,30315,0,0,1,1,0,1,0,0,0,0,1,,3,1,0.25,1,0,,0,0,0,0,1,0,0,11.053,,481076.75528000000
261,Tucson Trail Park,N,P,11,"4610 Tucson Trail SW, at Santa Rosa Dr.",2.77379981536,30331,0,0,0,1,0,0,0,0,0,0,1,,0,,,0,0,1,0,0,0,0,0,0,0,2.774,,120747.25580000000
262,Underwood Hills Park,N,D,9,1845 Harper St. NW,9.72968002846,30318,0,0,0,1,1,0,0,0,0,0,1,,2,,,1,0,,0,0,0,0,0,0,0,10.700,,423485.72757000000
263,Walker Park,N,O,5,Memorial Dr. at Memorial Ter. SE,6.46324050213,30316,0,0,0,1,0,0,0,0,0,0,1,1,0,,,0,0,,0,0,0,0,0,0,0,7.020,,281287.28144000000
264,Wilson Mill Park,C,H,10,300 Wilson Mill Rd. SW,36.77345485270,30331,0,0,0,2,2,0,0,0,0,0,3,,2,,,1,0,,0,0,0,0,0,0,0,35.500,,1600751.30630000000
265,Windsor Street Park,B,V,4,700 Windsor St. at Bass St. SE,1.08955080799,30310,0,0,0,1,1,0,0,0,0,0,0,,0,,,1,0,,0,0,0,0,0,0,0,1.090,,47421.66726000000
266,Stafford Street Park,G,K,4,Stafford St. SW at Jasper St.,0.11796386199,30314,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.118,,5134.43567000000
267,Coan Park,C,O,5,1530 Woodbine Ave. SE,13.26408406910,30317,1,0,1,1,0,0,0,0,0,0,1,,4,1,0.2,2,0,,1,1,0,0,0,0,0,13.264,Coan,577264.49358000000
268,Whittier Mills Park,N,D,9,Spad Ave. at Wales Ave. NW,21.65898361120,30318,0,0,0,0,0,0,0,0,,,0,,0,1,,0,0,,,0,0,0,0,0,0,22.000,,942787.90555000000
269,South Bend Park,C,Y,1,1955 Compton Dr. SE,75.49791157590,30315,0,0,1,1,7,0,0,0,0,50,3,1,2,,,2,0,1,1,0,0,0,0,0,0,76.600,,3285925.62151000000
270,Cascade Springs Nature Preserve,NP,R,11,2852 Cascade Rd. SW,120.94626914700,30311,0,0,0,0,0,0,0,0,0,0,0,,0,1,0.5,0,0,,0,0,0,0,0,0,0,120.000,,5264583.04248000000
271,Rosa L. Burney Park,C,V,4,477 Windsor St. SE,13.72673262450,30312,0,0,0,2,0,0,0,0,,0,1,,2,,,0,0,1,0,1,0,0,0,0,0,13.727,Dunbar Rec Ctr,597444.40439000000
272,Oakland Cemetery,C,W,5,248 Oakland Ave. SE,47.74358982830,30312,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,47.700,,2077930.93859000000
273,Roseland Cemetery,SF,X,12,E. Cleveland Ave. at I-85 and Cemetery Dr. SE,0.21959367216,30315,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,0.220,,9557.77244000000
274,Jacci Fuller Woodland Garden Park,B,W,1,Gilbert St. at Confederate Ave. SE,0.64204119522,30316,0,0,0,1,0,0,1,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.642,,27942.68412000000
275,Cabbagetown Park,N,N,5,701 Kirkwood Ave. SE,3.65966801308,30316,0,0,0,1,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,3.660,,159277.27263000000
276,West Wesley Park,CN,B,8,"59 W. Wesley Rd. NW, 1 block west of Peachtree Rd.",1.12818471573,30305,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,1.128,,49102.80603000000
277,17th Street Park,N,E,6,138 17th Street NE,2.30347083742,30309,0,0,0,0,0,0,0,0,0,,0,,0,,,0,0,,,0,0,0,0,0,0,2.303,,100254.70254000000
278,25th Street Beauty Spot,G,E,8,"25th St., Alden Ave. to Standish Ave. NW",0.10590386070,30309,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.106,,4609.34160000000
279,Adamsville Recrecreation Center,R,I,10,"3201 Martin Luther King, Jr. Dr. SW",10.94138281130,30311,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,1,0,0,0,1,0,11.000,Adamsville,476267.68538000000
280,Adamsville Triangle,G,H,10,"Fairburn/MLK, Jr. Dr./Bakers Ferry Rd.",0.04571556033,30331,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.046,,1989.97802000000
281,Arbor Park,G,O,5,East Lake Dr. at Arbor St. SE,0.36351572308,30317,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.364,,15819.79813000000
282,Barclay Median,G,F,6,Barclay Place/E. Rock Springs NE,0.31497155822,30306,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.315,,13708.09279000000
283,Brookline Park,G,V,4,"Brookline St. at Elbert St., near Murphy Ave. SW",0.05522805276,30310,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.055,,2403.80015000000
284,Browns Mill/McWilliams Park,G,Z,1,Browns Mill Rd. @ McWilliams Rd. SE,0.04164390396,30315,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.042,,1812.45187000000
285,Chatham and Avon Park,G,S,4,Avon Ave./Chatham Rd.,0.04503698760,30311,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.045,,1960.29527000000
286,Dale Creek Park,CN,I,10,Dale Creek Dr. NW,2.98036102129,30318,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,3.200,,129729.95034000000
287,Dollar Mill Median,G,H,10,Boulder Park Dr./Dollar Mill Rd.,0.24443728112,30331,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.244,,10640.53978000000
288,E. Club and Lakehaven Park,G,B,7,E. Club Lane/Lakehaven Dr. NE,0.01296141677,30319,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.013,,564.10622000000
289,East Andrews and Roswell Park,G,B,8,E. Andrews Dr. NW at /Roswell Rd.,0.00708403333,30305,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.007,,308.32253000000
354,John Wesley Dobbs Park,N,M,2,Fort Street & Auburn Ave,0.00000000000,30303,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,1.300,,60194.19971000000
290,Eastwood/Emerson Triangle,G,W,1,Eastwood Av. at Emerson Av. SE,0.03173888545,30316,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.032,,1381.32830000000
291,Fire Station #5 Park,G,M,2,Trinity Ave. SW at Spring St.,0.08380926504,30303,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.084,,3647.72787000000
292,Fountain Drive #1,G,T,4,"1114, at Morris Brown Dr. SW",0.00930318815,30314,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.009,,404.92602000000
293,Fountain Drive #2,G,T,4,at Morris Brown Dr. SW,0.01586877870,30314,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.016,,690.69761000000
294,Georgia Hill Center,CC,W,1,"250 Georgia Avenue SE
",3.08850066457,30312,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,3.089,,134421.12764000000
295,Gertrude Place,G,J,3,Gertrude Place/Bankhead Hwy. NW,1.13318234005,30318,0,0,0,0,0,1,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,1.133,,49323.54837000000
296,Howell Mill at Beaverbrook Park,G,C,8,"Howell Mill Rd/Beaverbrook Dr, NW",0.04636213386,30318,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.046,,2017.91219000000
297,Jonesboro Triangle,G,Z,12,Jonesboro Rd. @ Hutchens Rd. SE,0.16496691630,30354,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.165,,7179.77714000000
298,Spink-Collins Park,N,D,9,"2001 COLLINS DRIVE
",21.48777837260,30318,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,25.488,,1142053.90597000000
299,Kimpson Park,B,Y,1,97 Thirkeld Ave. SE,0.38162163027,30315,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,1,,0,0,0,0,0,0,0,0.382,,16609.48661000000
300,Lang-Carson Park,C,N,5,100 Flat Shoals Ave. SE,3.19570646178,30316,0,0,0,1,1,0,0,0,0,0,0,,0,,,1,0,,0,1,0,0,0,0,0,3.240,Lang Carson,148047.56372000000
301,Lanier Boulevard Parkway,G,F,6,Lanier Blvd. NE from N. Highland-M'side Dr.,2.09707145602,30306,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,2.097,,91268.00291000000
302,Leathers Circle,G,J,3,at Porter Dr. NW off West Lake Ave.,0.05752078512,30314,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.058,,2503.67350000000
303,Magnum and Lynhurst Park,G,I,10,Mangum Lane @ Lynhurst Dr. SW,0.10201592900,30311,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.102,,4440.62877000000
304,Matilda Place Park,G,J,3,Matilda Place NW/Bankhead Hwy.,1.26639097961,30318,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,1.266,,55121.58420000000
305,Mayflower Beauty Spot,G,S,4,Mayflower Ave./ Cascade Av. to Ocala SW,0.25112140695,30311,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.251,,10930.38986000000
306,Moreland Avenue Planters,G,W,5,Moreland Ave. at McPherson Ave. SE,0.05456133901,30316,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,0.055,,2374.60060000000
307,Morgan-Boulevard Park,B,M,2,521 Boulevard NE,0.39352497254,30308,0,0,0,1,0,0,0,0,0,0,0,,0,,,1,0,,0,0,0,0,0,0,0,0.394,,17127.26300000000
308,Mt. Paran Rd. at Cave Rd. Triangle,G,A,8,1880 Mt. Paran Rd. NW,0.22623849031,30327,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,0.226,,9847.31180000000
309,Mt. Paran and Northside Park,G,A,8,Mt Paran Rd. at Northside Dr. NW,0.22210191698,30327,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.222,,9667.01254000000
311,North Buckhead Park,G,B,7,Phipps Blvd. at Wieuca Rd. NE,0.12696415072,30342,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,0,0,0.127,,5525.76229000000
312,North Evelyn Place Park,G,J,3,N. Evelyn Place NW/Bankhead Hwy.,0.86580036083,30318,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.866,,37685.35969000000
313,Northcliffe and Brookview Park,G,C,8,Northcliffe Dr./Brookview Dr. NW,0.02438629519,30318,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.024,,1061.41955000000
314,Ontario Park,G,T,10,Ontario Ave./Stokes Ave. SW,0.07381706215,30310,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.074,,3212.97248000000
315,Oriole Park,G,I,10,End of (near 890) Oriole Dr. SW,0.09541150390,30311,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.095,,4153.05870000000
316,Parkway-Angier Park,B,M,2,Parkway at Angier Ave. NE,0.49493469527,30308,0,0,0,0,0,0,0,0,0,0,0,,0,,,1,0,,0,0,0,0,0,0,0,0.495,,21540.98695000000
317,Pelham Road Park,G,F,6,E. Pelham Rd./Piedmont Rd. NE,0.08582152502,30324,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.086,,3735.16821000000
318,Piedmont Heights Park,G,F,6,Montgomery Ferry Rd. at Pelham Rd.,0.03440465850,30324,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,0.034,,1497.38285000000
319,Piedmont Road Triangle,G,B,7,Piedmont Rd./Elliott Circle NE,0.01342558880,30305,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.013,,584.31735000000
320,Pinetree and Brentwood Park,G,B,7,Pinetree Dr. at Brentwood Dr. NE,0.07557205436,30305,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.076,,3289.11461000000
321,Prairie View Beauty Spot,G,I,10,Willis Mill Rd. south of MLK,0.02954606384,30311,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.030,,1286.07366000000
322,Rumson and Pinetree Park,G,B,7,Rumson Rd. NE at Pinetree Dr.,0.00875608600,30305,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.009,,381.09156000000
323,South Evelyn Place Park,G,J,3,S. Evelyn Place NW/Bankhead Hwy.,1.00811596907,30318,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,1.008,,43879.84784000000
324,South Gordon Triangle,G,T,10,S. Gordon St. at R.D. Abernathy Blvd. SW,0.01199904086,30310,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.012,,522.27153000000
325,Welch Street Park,G,V,4,794 Welch St. SE,0.17838884989,30310,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.178,,7764.27787000000
326,Willard and Gordon Park,G,T,10,Willard Ave. at S. Gordon St. SW,0.07152481696,30310,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.072,,3113.19775000000
327,Gun Club Park,CN,G,9,1137 Gun Club Road,44.10000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,28.930,,1816996.35109000000
328,Adams Park,R,R,11,2300 Wilson Drive SW,158.43000000000,30311,0,0,0,0,0,0,0,0,,,0,,4,,,0,0,1,,1,0,0,0,0,1,158.440,Adams Park,6956492.34051000000
330,Rockdale Park,NP,G,9,Habershal Dr & Johnson Rd,18.00000000000,30318,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,18.330,,784981.74034000000
331,Emma Millican Park,N,X, 12,Deckner Avenue & Clinton Pl SW,9.73000000000,30310,0,0,0,1,1,0,0,1,0,0,0,,0,,,0,0,,,0,0,0,0,0,0,10.365,,467267.95491000000
332,Benoit,B,"V,S",12,Catherine St & Allene Ave,0.00000000000,30310,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,1.090,,43332.64663000000
333,Ben Hill Park,C, P,11,2404 Fairburn Rd SW,18.95000000000,30331,0,0,0,1,1,0,1,1,,,3,,2,,,1,0,,1,1,1,0,0,0,0,21.970,Ben Hill,997437.37471000000
334,Mantissa Road,B, D,9,Mantissa Street & Cambria Ave,0.00000000000,30318,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,1.870,,111105.17389000000
335,Verbena Street Playlot,B, J,3,120 Hyacinth Ave NW & 2185 Verbena St NW,0.68668700000,30314,0,0,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,0,0,0,0,0,0,0.687,,29889.70428000000
336,Shirley Place Park,G,J,3,60 Shirley Place,1.63000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,5.660,,195247.89077000000
337,Arlington Circle Beauty Spot,G,J,9,Arlington Circle & South Eugenia Place,0.00000000000,30318,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,0.860,,37279.00207000000
338,Tanyard Creek Park,N,C, 8,"Collier Road and Wlathall Dr., NW",15.60000000000,30318,0,0,0,1,0,0,3,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,14.500,,693591.16562000000
339,Blue Heron Nature Preserve,NP,G,7,Pinecrest Rd & Rickenbacker Dr,0.00000000000,30342,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,9.550,,466984.03035000000
340,Atlanta Memorial Park,R,C,8,384 Woodward Way NW,191.00000000000,30327,1,1,0,0,0,0,0,0,,,0,,23,,,0,0,,,0,0,0,0,0,1,193.800,,8317247.64989000000
341,Harold Avenue Place,G,N,5,595 Harold Avenue,0.00000000000,30307,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,0.520,,22795.68573000000
342,Morningside Recreation Center,C,F,6,"1053 Rocksprings Road, NE",2.93000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,1,0,0,0,0,0,2.930,Morningside,213028.81209000000
343,Four Corners Park,N, V,1,1040 Crew Street SE,4.80000000000,,0,0,0,1,0,0,0,0,,,0,,0,,,0,0,,,1,0,0,0,0,0,4.800,Four Corners,210116.05728000000
344,Memorial Drive Greenway,G,W,5,234 Memorial Drive SE,0.00000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,1.660,,196947.89356000000
345,Chosewood Park,N,Y,1,401 Nolan Street SE,9.12000000000,30315,0,0,0,1,0,0,1,4,,,1,,1,,,0,0,,,0,0,0,0,0,0,15.320,,710937.95318000000
162,Charles Loudermilk Park,G,B,7,Peachtree Rd. at Roswell Rd. NW,0.52408136982,30305,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0.524,,22809.75811000000
353,Little Nancy Creek Park,NP,B,7,3984 Peachtree Dunwoody Road,4.96000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,4.960,,202154.61438000000
673,Westside Park,R,J,9,1090 Lois Street,0.00000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,54.410,,469891.15317000000
993,Coventry Station CE,NP,R,11,Greenbriar Parkway,0.00000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,28.320,,702044.89618000000
994,Whetstone Creek Park,NP,D,9,2329 Adams Drive,0.00000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,2.330,,76893.25130000000
1635,Drake Park,G,I,9,Waterford Road,0.00000000000,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,5.270,,213327.02667000000
1634,Howard Park,N,C,8,471 Collier Drive NE,0.00000000000,30318,0,0,1,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,5.520,,222150.92293000000
1953,North Camp Creek Parkway NP,NP,P,11,3380 Stone Rd SW,59.40000000000,30331,1,0,0,0,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,0,66.300,,3186670.93442000000
